index,filename
0,dataset/unlabeled/images_jpg/10324_0_0.jpg
1,dataset/unlabeled/images_jpg/10324_0_1280.jpg
2,dataset/unlabeled/images_jpg/10324_1280_0.jpg
3,dataset/unlabeled/images_jpg/10324_1280_1280.jpg
4,dataset/unlabeled/images_jpg/10324_2560_0.jpg
5,dataset/unlabeled/images_jpg/10324_2560_1280.jpg
6,dataset/unlabeled/images_jpg/10324_3840_0.jpg
7,dataset/unlabeled/images_jpg/10324_3840_1280.jpg
8,dataset/unlabeled/images_jpg/10324_5120_0.jpg
9,dataset/unlabeled/images_jpg/10324_5120_1280.jpg
10,dataset/unlabeled/images_jpg/10335_0_0.jpg
11,dataset/unlabeled/images_jpg/10335_0_1280.jpg
12,dataset/unlabeled/images_jpg/10335_0_2560.jpg
13,dataset/unlabeled/images_jpg/10335_0_3840.jpg
14,dataset/unlabeled/images_jpg/10335_0_5120.jpg
15,dataset/unlabeled/images_jpg/10335_1280_0.jpg
16,dataset/unlabeled/images_jpg/10335_1280_1280.jpg
17,dataset/unlabeled/images_jpg/10335_1280_2560.jpg
18,dataset/unlabeled/images_jpg/10335_1280_3840.jpg
19,dataset/unlabeled/images_jpg/10335_1280_5120.jpg
20,dataset/unlabeled/images_jpg/10335_2560_0.jpg
21,dataset/unlabeled/images_jpg/10335_2560_1280.jpg
22,dataset/unlabeled/images_jpg/10335_2560_2560.jpg
23,dataset/unlabeled/images_jpg/10335_2560_3840.jpg
24,dataset/unlabeled/images_jpg/10335_2560_5120.jpg
25,dataset/unlabeled/images_jpg/10335_3840_0.jpg
26,dataset/unlabeled/images_jpg/10335_3840_1280.jpg
27,dataset/unlabeled/images_jpg/10335_3840_2560.jpg
28,dataset/unlabeled/images_jpg/10335_3840_3840.jpg
29,dataset/unlabeled/images_jpg/10335_3840_5120.jpg
30,dataset/unlabeled/images_jpg/10335_5120_0.jpg
31,dataset/unlabeled/images_jpg/10335_5120_1280.jpg
32,dataset/unlabeled/images_jpg/10335_5120_2560.jpg
33,dataset/unlabeled/images_jpg/10335_5120_3840.jpg
34,dataset/unlabeled/images_jpg/10335_5120_5120.jpg
35,dataset/unlabeled/images_jpg/10335_6400_0.jpg
36,dataset/unlabeled/images_jpg/10335_6400_1280.jpg
37,dataset/unlabeled/images_jpg/10335_6400_2560.jpg
38,dataset/unlabeled/images_jpg/10335_6400_3840.jpg
39,dataset/unlabeled/images_jpg/10335_6400_5120.jpg
40,dataset/unlabeled/images_jpg/10335_7680_0.jpg
41,dataset/unlabeled/images_jpg/10335_7680_1280.jpg
42,dataset/unlabeled/images_jpg/10335_7680_2560.jpg
43,dataset/unlabeled/images_jpg/10335_7680_3840.jpg
44,dataset/unlabeled/images_jpg/10335_7680_5120.jpg
45,dataset/unlabeled/images_jpg/10335_8960_0.jpg
46,dataset/unlabeled/images_jpg/10335_8960_1280.jpg
47,dataset/unlabeled/images_jpg/10335_8960_2560.jpg
48,dataset/unlabeled/images_jpg/10335_8960_3840.jpg
49,dataset/unlabeled/images_jpg/10335_8960_5120.jpg
50,dataset/unlabeled/images_jpg/10382_0_0.jpg
51,dataset/unlabeled/images_jpg/10382_0_1280.jpg
52,dataset/unlabeled/images_jpg/10382_0_2560.jpg
53,dataset/unlabeled/images_jpg/10382_1280_0.jpg
54,dataset/unlabeled/images_jpg/10382_1280_1280.jpg
55,dataset/unlabeled/images_jpg/10382_1280_2560.jpg
56,dataset/unlabeled/images_jpg/10382_2560_0.jpg
57,dataset/unlabeled/images_jpg/10382_2560_1280.jpg
58,dataset/unlabeled/images_jpg/10382_2560_2560.jpg
59,dataset/unlabeled/images_jpg/10426_0_0.jpg
60,dataset/unlabeled/images_jpg/10426_0_1280.jpg
61,dataset/unlabeled/images_jpg/10426_0_2560.jpg
62,dataset/unlabeled/images_jpg/10426_0_3840.jpg
63,dataset/unlabeled/images_jpg/10426_1280_0.jpg
64,dataset/unlabeled/images_jpg/10426_1280_1280.jpg
